   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test device_sync::inventory_tests::settings_round_trip_each_modern_transfer_profile ... ok
test device_sync::inventory_tests::v36_migration_keeps_valid_playlist_selection_and_marks_it_unconfigured_only_when_empty ... ok
test device_sync::inventory_tests::v36_migration_preserves_legacy_orphans_even_if_foreign_keys_were_disabled ... ok
test device_sync::inventory_tests::v36_migration_preserves_managed_files_without_the_track_cascade ... ok
test device_sync::inventory_tests::v37_migration_preserves_existing_mp3_behavior_while_fresh_devices_default_to_opus ... ok
test device_sync::inventory_tests::v37_repair_keeps_an_existing_transfer_profile_column_and_value ... ok
test device_sync::inventory_tests::v38_migration_preserves_playlist_inventory_with_an_unknown_sync_time ... ok
test device_sync::listen_report::tests::a_history_insert_failure_rolls_back_the_play_and_acknowledgement ... ok
test device_sync::listen_report::tests::acknowledgement_decode_rejects_wrong_magic_version_and_truncation ... ok
test device_sync::listen_report::tests::acknowledgement_round_trips_the_full_width_high_water_mark ... ok
test device_sync::listen_report::tests::acknowledgements_are_scoped_per_device_and_keep_u64_max ... ok
test device_sync::listen_report::tests::an_unresolved_path_is_counted_and_acknowledged_then_stays_applied ... ok
test device_sync::listen_report::tests::applying_a_listen_uses_the_local_play_and_history_mutations_together ... ok
test device_sync::listen_report::tests::applying_the_same_sequence_twice_is_a_no_op_even_without_a_similar_event ... ok
test device_sync::listen_report::tests::only_a_strictly_newer_rating_timestamp_wins_and_null_loses ... ok
test device_sync::listen_report::tests::report_decode_rejects_a_declared_path_larger_than_the_buffer ... ok
test device_sync::listen_report::tests::report_decode_rejects_a_truncated_body_as_an_ordinary_error ... ok
test device_sync::listen_report::tests::report_decode_rejects_an_unknown_version_as_an_ordinary_error ... ok
test device_sync::listen_report::tests::report_decode_rejects_wrong_magic_as_an_ordinary_error ... ok
test device_sync::listen_report::tests::report_round_trips_both_counted_sections_and_full_width_sequences ... ok
test device_sync::listen_report::tests::returned_listens_keep_the_newest_last_played_at_without_losing_history ... ok
test device_sync::lyrics_sidecar::tests::lyr_7_a_missing_sidecar_and_a_directory_both_have_no_source_size ... ok
test device_sync::lyrics_sidecar::tests::lyr_7_an_empty_device_path_has_no_attachment_target ... ok
test device_sync::lyrics_sidecar::tests::lyr_7_sidecar_detection_is_case_insensitive ... ok
test device_sync::lyrics_sidecar::tests::lyr_7_sidecar_paths_follow_the_source_and_transcoded_device_audio ... ok
test device_sync::lyrics_sidecar::tests::lyr_7_the_source_size_is_the_byte_count_of_the_library_sidecar ... ok
test device_sync::machine_tests::a_clean_run_copies_then_writes_playlists_then_removes_then_verifies ... ok
test device_sync::machine_tests::a_failed_inventory_row_fails_the_track_and_keeps_the_old_file ... ok
test device_sync::machine_tests::a_failed_partial_cleanup_ends_the_run_before_any_transfer ... ok
test device_sync::machine_tests::a_failed_removal_does_not_stop_the_removals_after_it ... ok
test device_sync::machine_tests::a_failed_removal_still_lets_a_superseded_path_be_cleaned_up ... ok
test device_sync::machine_tests::a_failed_transcode_fails_its_track_without_attempting_the_copy ... ok
test device_sync::machine_tests::a_late_duplicate_answer_cannot_advance_the_run_twice ... ok
test device_sync::machine_tests::a_playlist_that_is_no_longer_mirrored_is_deleted_and_forgotten ... ok
test device_sync::machine_tests::a_replaced_path_is_deleted_after_the_planned_removals_not_with_its_copy ... ok
test device_sync::machine_tests::a_still_mirrored_playlist_keeps_its_file_when_its_write_failed ... ok
test device_sync::machine_tests::a_transcoded_track_is_copied_from_the_temporary_file ... ok
test device_sync::machine_tests::an_empty_plan_finishes_without_touching_the_device ... ok
test device_sync::machine_tests::an_orphan_removal_has_no_inventory_row_to_forget ... ok
test device_sync::machine_tests::cancelling_between_playlists_stops_before_the_removals ... ok
test device_sync::machine_tests::cancelling_mid_transfer_stops_the_run_without_recording_a_failure ... ok
test device_sync::machine_tests::copy_progress_advances_the_byte_counter_without_emitting_an_effect ... ok
test device_sync::machine_tests::mtp_18_a_run_opens_on_the_step_that_actually_runs_first ... ok
test device_sync::machine_tests::mtp_18_a_run_with_nothing_but_removals_opens_on_them ... ok
test device_sync::machine_tests::mtp_18_a_run_without_transfers_opens_on_its_playlists ... ok
test device_sync::machine_tests::mtp_19_a_failed_track_alone_does_not_block_the_removals ... ok
test device_sync::machine_tests::mtp_19_a_failed_track_suppresses_only_the_playlists_that_reference_it ... ok
test device_sync::machine_tests::mtp_19_a_failed_transfer_that_holds_back_no_playlist_leaves_the_removals_alone ... ok
test device_sync::machine_tests::mtp_19_a_playlist_held_back_by_a_failed_track_keeps_its_previous_file ... ok
test device_sync::machine_tests::mtp_19_a_playlist_that_could_not_be_deleted_holds_every_removal_back ... ok
test device_sync::machine_tests::mtp_19_a_playlist_that_could_not_be_rewritten_holds_every_removal_back ... ok
test device_sync::machine_tests::progress_beyond_the_estimate_never_exceeds_the_planned_total ... ok
test device_sync::machine_tests::two_devices_run_independently ... ok
test device_sync::mirror_inventory_truth_tests::mtp_52_authoritative_scan_keeps_present_matching_track ... ok
test device_sync::mirror_inventory_truth_tests::mtp_52_authoritative_scan_recopies_inventoried_track_missing_from_phone ... ok
test device_sync::mirror_inventory_truth_tests::mtp_52_returning_track_rewrites_analysis_without_orphaning_it ... ok
test device_sync::mirror_inventory_truth_tests::mtp_52_unscanned_device_keeps_matching_inventory_guard ... ok
test device_sync::mirror_tests::a_deleted_selected_playlist_blocks_instead_of_becoming_an_empty_source ... ok
test device_sync::mirror_tests::a_profile_change_is_an_explicit_replacement_not_a_size_guess ... ok
test device_sync::mirror_tests::a_resident_analysis_of_a_different_size_plans_only_its_rewrite ... ok
test device_sync::mirror_tests::a_resident_analysis_of_the_expected_size_plans_no_write ... ok
test device_sync::mirror_tests::a_track_without_desktop_analysis_plans_no_sidecar_or_placeholder ... ok
test device_sync::mirror_tests::an_analysis_arriving_with_its_audio_is_not_removed ... ok
test device_sync::mirror_tests::an_analysis_without_resident_or_arriving_audio_is_removed ... ok
test device_sync::mirror_tests::an_empty_selection_blocks_without_planning_any_destructive_work ... ok
test device_sync::mirror_tests::analyses_are_planned_only_for_audio_that_is_resident_or_arriving ... ok
test device_sync::mirror_tests::canonical_listen_report_files_are_not_orphans_but_numbered_neighbours_are ... ok
test device_sync::mirror_tests::changing_the_profile_does_not_replace_a_lossy_original_that_still_passes_through ... ok
test device_sync::mirror_tests::colliding_playlist_names_keep_source_stable_paths_when_input_order_changes ... ok
test device_sync::mirror_tests::inventory_and_directory_enumeration_order_do_not_change_the_plan ... ok
test device_sync::mirror_tests::mirror_paths_follow_the_actual_output_instead_of_the_selected_profile_name ... ok
test device_sync::mirror_tests::mtp_17_a_desired_physical_playlist_is_not_removed_from_the_authoritative_managed_root ... ok
test device_sync::mirror_tests::mtp_17_untracked_physical_files_are_removed_from_the_authoritative_managed_root ... ok
test device_sync::mirror_tests::overlap_and_playlist_repeats_are_deduplicated_only_for_physical_storage ... ok
test device_sync::mirror_tests::playlist_renames_write_the_new_path_and_remove_old_or_deselected_snapshots ... ok
test device_sync::mirror_tests::removed_inventory_rows_and_untracked_files_stay_inside_the_safe_scope ... ok
test device_sync::mirror_tests::the_device_metadata_list_is_never_an_orphan_removal ... ok
test device_sync::mirror_tests::unavailable_references_are_retained_when_inventoried_and_reported_when_absent ... ok
test device_sync::mobile_import::tests::corrupt_sidecar_is_nonfatal_and_leaves_existing_render_data_untouched ... ok
test device_sync::mobile_import::tests::missing_sidecar_leaves_existing_render_data_untouched ... ok
test device_sync::mobile_import::tests::same_desktop_fingerprint_is_not_written_again_but_a_new_one_is ... ok
test device_sync::music_diff::tests::mtp_22_a_deletions_only_diff_remains_visible_even_when_it_frees_zero_bytes ... ok
test device_sync::music_diff::tests::mtp_22_the_single_target_reading_projects_an_exact_balance ... ok
test device_sync::page_tests::controls_do_not_offer_a_start_for_a_known_read_only_target ... ok
test device_sync::page_tests::controls_do_not_offer_a_start_when_transfers_exceed_current_free_space ... ok
test device_sync::page_tests::empty_selection_keeps_controls_destructive_work_and_storage_projection_blocked ... ok
test device_sync::page_tests::mtp_12_page_projects_the_verified_sync_time_for_each_playlist ... ok
test device_sync::page_tests::page_projection_deduplicates_selected_tracks_but_keeps_playlist_repeats ... ok
test device_sync::profile_tests::mtp_8_lossy_and_ambiguous_sources_are_never_transcoded_to_another_lossy_format ... ok
test device_sync::profile_tests::only_known_lossless_sources_are_encoded_and_original_always_copies ... ok
test device_sync::profile_tests::playlist_projection_preserves_entries_but_deduplicates_physical_tracks ... ok
test device_sync::profile_tests::playlist_size_projection_uses_profile_bitrate_instead_of_reserving_the_whole_flac ... ok
test device_sync::profile_tests::sync_query_exposes_source_bitrate_for_profile_planning ... ok
test device_sync::profile_tests::target_size_reserves_source_derived_metadata_and_mux_overhead_for_transcoding ... ok
test device_sync::profile_tests::transfer_profiles_are_exactly_opus_160_mp3_256_and_original ... ok
test device_sync::selection::tests::mtp_45_playlist_selection_is_the_complete_intended_phone_set ... ok
test device_sync::settings::tests::unrememberable_device_cannot_persist_legacy_notice_dismissal ... ok
test device_sync::snapshot::tests::mtp_51_everything_is_exposed_only_by_the_picker_not_as_a_playlist ... ok
test device_sync::staging::tests::a_temporary_name_sanitizes_the_device_and_names_this_process ... ok
test device_sync::staging::tests::a_write_that_cannot_land_answers_with_an_error_and_no_path ... ok
test device_sync::staging::tests::discarding_removes_the_file_and_forgives_one_that_is_already_gone ... ok
test device_sync::staging::tests::staged_bytes_land_at_a_path_that_reads_back_exactly ... ok
test device_sync::staging::tests::two_stages_of_the_same_track_never_share_a_path ... ok
test device_sync::storage_tests::a_blocked_mirror_plan_never_projects_an_empty_device ... ok
test device_sync::storage_tests::complete_capacity_projects_reprise_other_music_other_data_and_free_space ... ok
test device_sync::storage_tests::contradictory_capacity_never_produces_other_data_or_a_normalized_projection ... ok
test device_sync::storage_tests::insufficient_net_space_reports_the_shortfall_without_claiming_an_after_state ... ok
test device_sync::storage_tests::missing_free_space_keeps_the_after_sync_categories_but_not_a_fabricated_fit_result ... ok
test device_sync::storage_tests::storage_projection_preserves_the_reported_target_access ... ok
test device_sync::storage_tests::target_projection_accounts_for_removals_replacements_and_additions_as_net_reprise_usage ... ok
test device_sync::storage_tests::unknown_total_keeps_known_categories_and_free_projection_without_inventing_other_data ... ok
test device_sync::sync_log_tests::mtp_20_a_cancelled_run_is_recorded_as_cancelled ... ok
test device_sync::sync_log_tests::mtp_20_a_completed_run_summarizes_without_a_reason ... ok
test device_sync::sync_log_tests::mtp_20_a_failed_run_keeps_the_reason_it_failed_for ... ok
test device_sync::sync_log_tests::mtp_20_a_run_records_its_balance_and_every_deviation ... ok
test device_sync::sync_log_tests::mtp_20_a_run_that_only_lost_tracks_says_so_instead_of_staying_silent ... ok
test device_sync::sync_log_tests::mtp_20_a_running_run_accepts_its_real_planned_count_without_changing_identity ... ok
test device_sync::sync_log_tests::mtp_20_a_running_sync_is_visible_before_it_finishes ... ok
test device_sync::sync_log_tests::mtp_20_a_successful_file_leaves_no_entry_behind ... ok
test device_sync::sync_log_tests::mtp_20_one_noisy_device_does_not_evict_another_devices_oldest_run ... ok
test device_sync::sync_log_tests::mtp_20_only_the_most_recent_runs_are_kept ... ok
test device_sync::sync_log_tests::mtp_20_runs_are_reported_newest_first ... ok
test device_sync::sync_log_tests::mtp_20_starting_a_run_does_not_interrupt_another_devices_live_run ... ok
test device_sync::sync_log_tests::mtp_20_startup_sweep_closes_an_orphan_with_an_end_time ... ok
test device_sync::sync_log_tests::mtp_20_startup_sweep_reports_zero_without_touching_a_closed_run ... ok
test device_sync::sync_log_tests::mtp_20_volatile_device_identities_cannot_exceed_the_global_ceiling ... ok
test device_sync::targets::tests::mtp_32_storage_change_is_reported_only_after_resolution ... ok
test device_sync::targets::tests::mtp_54_a_fresh_device_has_exactly_one_playlists_target ... ok
test device_sync::targets::tests::persisted_target_is_not_replaced_by_the_default ... ok
test device_sync::targets::tests::save_target_round_trips_storage_path_and_activation ... ok
test device_sync::targets::tests::targets_are_independent_per_device ... ok
test device_sync::tests::active_snapshot_reports_job_totals_and_late_enqueues ... ok
test device_sync::tests::cancel_only_changes_an_active_job_and_preserves_waiting_jobs ... ok
test device_sync::tests::disconnect_pauses_the_active_job_until_resume ... ok
test device_sync::tests::empty_playlist_merge_is_a_valid_m3u8 ... ok
test device_sync::tests::empty_queue_has_an_idle_snapshot_and_cannot_start ... ok
test device_sync::tests::empty_track_and_playlist_names_use_stable_fallbacks ... ok
test device_sync::tests::failed_job_records_message_and_allows_the_next_job ... ok
test device_sync::tests::playlist_merge_deduplicates_existing_entries_too ... ok
test device_sync::tests::playlist_merge_preserves_existing_order_and_appends_unique_paths ... ok
test device_sync::tests::playlist_merge_rejects_unsafe_paths_and_flattens_display_lines ... ok
test device_sync::tests::progress_is_monotone_clamped_and_counts_track_outcomes ... ok
test device_sync::tests::safe_component_preserves_unicode_and_removes_path_syntax ... ok
test device_sync::tests::safe_component_removes_cross_platform_reserved_punctuation ... ok
test device_sync::tests::same_device_jobs_start_strictly_fifo_and_never_overlap ... ok
test device_sync::tests::track_targets_are_relative_traversal_free_and_id_stable ... ok
test device_sync::track_metadata_list::tests::track_metadata_list_path_is_recognised_case_insensitively ... ok
test device_sync::track_metadata_list::tests::track_metadata_list_rejects_a_recognisable_future_version ... ok
test device_sync::track_metadata_list::tests::track_metadata_list_round_trips_device_identity_rating_and_play_count ... ok
test device_sync::v1_tests::collision_suffixes_are_stable_when_track_input_order_changes ... ok
test device_sync::v1_tests::collision_suffixes_preserve_selected_and_pinned_inventory_slots ... ok
test device_sync::v1_tests::component_truncation_does_not_reintroduce_a_trailing_dot ... ok
test device_sync::v1_tests::default_profile_transcodes_lossless_files_to_opus ... ok
test device_sync::v1_tests::delta_copies_new_or_changed_tracks_and_only_removes_unpinned_unselected_tracks ... ok
test device_sync::v1_tests::delta_recopies_when_the_explicit_profile_fingerprint_changes ... ok
test device_sync::v1_tests::device_file_inventory_round_trips_and_pinning_is_per_device ... ok
test device_sync::v1_tests::empty_selection_json_remains_a_valid_empty_source_selection ... ok
test device_sync::v1_tests::fat_safe_paths_use_album_hierarchy_truncate_components_and_suffix_collisions ... ok
test device_sync::v1_tests::mtp_51_entire_library_selection_computes_the_whole_library_copy_delta ... ok
test device_sync::v1_tests::mtp_51_entire_library_selection_round_trips_as_the_everything_decision ... ok
test device_sync::v1_tests::named_playlist_is_replaced_with_relative_utf8_entries ... ok
test device_sync::v1_tests::selection_resolves_playlist_union_and_the_entire_library_without_duplicates ... ok
test device_sync::v1_tests::settings_default_then_round_trip_selection_and_supported_bitrate ... ok
test device_sync::v1_tests::transfer_plan_applies_the_mp3_profile_and_resolves_name_collisions ... ok
test device_sync::v1_tests::unknown_duration_has_no_bounded_conservative_transcode_estimate ... ok
test device_sync::v1_tests::unknown_selection_json_is_rejected_instead_of_becoming_an_empty_selection ... ok
test diagnostics::tests::empty_log_omits_the_last_warnings_block ... ok
test diagnostics::tests::missing_distribution_version_omits_only_its_token ... ok
test diagnostics::tests::missing_facts_render_as_unknown_in_every_fixed_slot ... ok
test diagnostics::tests::overflowing_log_keeps_capacity_and_renders_latest_ten_newest_first ... ok
test diagnostics::tests::rendered_events_do_not_expose_paths_uris_filenames_users_or_credentials ... ok
test diagnostics::tests::rendered_events_redact_every_absolute_path_without_losing_sentence_context ... ok
test diagnostics::tests::rendered_events_redact_identifying_structured_fields ... ok
test diagnostics::tests::rendered_events_use_only_the_final_target_segment ... ok
test equalizer::tests::deserialization_cannot_smuggle_a_curve_past_the_invariants ... ok
test equalizer::tests::only_gstreamers_own_ten_centres_count_as_a_ten_band_curve ... ok
test equalizer::tests::projection_interpolates_in_log_frequency_and_clamps_only_the_picture ... ok
test equalizer::tests::validation_rejects_values_that_cannot_describe_an_ordered_curve ... ok
test events::facade_tests::add_no_tracks_emits_no_event ... ok
test events::facade_tests::add_tracks_emits_one_add_event ... ok
test events::facade_tests::create_playlist_emits_one_create_event ... ok
test events::facade_tests::create_smart_dedup_hit_emits_no_event ... ok
test events::facade_tests::create_smart_emits_one_create_event ... ok
test events::facade_tests::create_with_tracks_emits_one_create_event ... ok
test events::facade_tests::delete_playlist_emits_one_delete_event ... ok
test events::facade_tests::module_toggle_emits_one_settings_event_keyed_by_module ... ok
test events::facade_tests::move_position_emits_one_move_event ... ok
test events::facade_tests::remove_positions_emits_one_remove_event ... ok
test events::facade_tests::rename_missing_playlist_emits_no_event ... ok
test events::facade_tests::rename_playlist_emits_one_rename_event ... ok
test events::facade_tests::scan_completion_emits_one_collective_library_event ... ok
test events::facade_tests::scan_with_no_catalog_change_emits_no_event ... ok
test events::facade_tests::set_setting_emits_one_settings_event ... ok
test events::facade_tests::stale_delete_emits_no_event ... ok
test events::notifier::tests::commit_from_another_connection_wakes_the_notifier ... ok
test events::notifier::tests::notifier_stays_quiet_without_a_foreign_commit ... ok
test events::notifier::tests::polling_fallback_also_wakes_on_a_foreign_commit ... ok
test events::notifier::tests::start_returns_none_when_the_database_cannot_be_opened ... ok
test events::tests::committed_events_are_read_in_total_id_order ... ok
test events::tests::latest_id_is_zero_when_empty_and_tracks_the_newest_row ... ok
test events::tests::open_migrated_prunes_the_persisted_change_log ... ok
test events::tests::open_migrated_succeeds_while_a_foreign_write_transaction_is_held ... ok
test events::tests::open_migrated_with_nothing_to_prune_performs_no_write ... ok
test events::tests::prune_keeps_recent_rows_even_beyond_the_count_floor ... ok
test events::tests::prune_removes_only_rows_older_than_both_retention_boundaries ... ok
test events::tests::read_since_excludes_the_callers_writer_token ... ok
test events::tests::record_uses_the_process_writer_token ... ok
test events::tests::rolled_back_domain_transaction_leaves_no_change_event ... ok
test events::tests::writer_token_exposes_its_value_and_serializes_as_a_bare_integer ... ok
test events::tests::writer_token_is_stable_for_the_process ... ok
test external_link::tests::every_other_scheme_is_refused ... ok
test external_link::tests::unparsable_values_are_refused ... ok
test external_link::tests::web_links_are_launchable_regardless_of_scheme_case ... ok
test fingerprint_tests::cancellation_is_a_successful_typed_outcome ... ok
test fingerprint_tests::fingerprint_backend_is_send_sync_and_preserves_completed_metadata ... ok
test fingerprint_tests::pipeline_revision_is_stable_without_claiming_a_runtime_library_version ... ok
test fingerprint_tests::unavailable_capabilities_preserve_actionable_details ... ok
test format::tests::clamps_negative_input_to_zero ... ok
test format::tests::clock_convention_reads_twelve_hours_from_the_locale ... ok
test format::tests::clock_convention_renders_minutes_and_never_seconds ... ok
test format::tests::date_pattern_falls_back_to_iso_for_a_non_numeric_pattern ... ok
test format::tests::date_pattern_ignores_a_day_without_a_month ... ok
test format::tests::date_pattern_keeps_non_ascii_unit_markers_when_fields_drop ... ok
test format::tests::date_pattern_renders_the_day_first_convention ... ok
test format::tests::date_pattern_renders_the_month_first_convention ... ok
test format::tests::date_pattern_reproduces_a_complete_date_verbatim ... ok
test format::tests::date_pattern_upgrades_a_two_digit_year ... ok
test format::tests::format_remaining_at_end_shows_zero ... ok
test format::tests::format_remaining_at_start_shows_full_duration ... ok
test format::tests::format_remaining_shows_negative_remaining_time ... ok
test format::tests::format_remaining_with_hours ... ok
test format::tests::formats_exact_zero ... ok
test format::tests::formats_hours_once_past_the_hour_mark ... ok
test format::tests::formats_minutes_and_seconds ... ok
test format::tests::formats_sub_minute_with_zero_padded_seconds ... ok
test format::tests::the_pattern_fallbacks_are_iso_and_twenty_four_hour ... ok
test format::tests::thousands_groups_large_numbers ... ok
test format::tests::thousands_handles_negative_numbers ... ok
test format::tests::thousands_leaves_small_numbers_unchanged ... ok
test format::tests::total_duration_formats_days_hours_and_minutes ... ok
test format::tests::total_duration_formats_hours_and_minutes ... ok
test format::tests::total_duration_formats_minutes_only ... ok
test format::tests::total_duration_negative_is_zero_minutes ... ok
test format::tests::total_duration_omits_zero_hours_part ... ok
test format::tests::total_duration_zero_is_zero_minutes ... ok
test format::tests::unix_timestamp_clamps_negative_input_to_the_epoch ... ok
test format::tests::unix_timestamp_follows_the_supplied_format ... ok
test format::tests::unix_timestamp_formats_a_well_known_value ... ok
test format::tests::unix_timestamp_formats_the_epoch ... ok
test library::artist_detail::tests::detail_queries_are_read_only ... ok
test library::artist_detail::tests::header_aggregates_counts_hours_and_year_plays ... ok
test library::artist_detail::tests::plays_this_year_includes_year_start_and_excludes_after_now ... ok
test library::artist_detail::tests::top_tracks_order_by_play_count_desc ... ok
test library::artist_detail::tests::top_tracks_tiebreak_by_last_played_then_id ... ok
test library::audio_effect_settings::tests::complete_effect_state_round_trips_atomically ... ok
test library::group_key::tests::dedup_casing_whitespace_merges_one_artist ... ok
test library::group_key::tests::dedup_competing_mbids_resolve_by_plays_then_alphabetically ... ok
test library::group_key::tests::dedup_folds_diacritics_via_nfkd ... ok
test library::group_key::tests::dedup_label_tiebreak_is_total_order ... ok
test library::group_key::tests::dedup_mbid_merges_unrelated_spellings ... ok
test library::group_key::tests::dedup_mbid_never_splits_one_name_group ... ok
test library::group_key::tests::dedup_no_fuzzy ... ok
test library::group_key::tests::key_resolver_falls_back_to_the_name_key_for_unknown_spellings ... ok
test library::group_key::tests::key_resolver_names_for_key_covers_both_key_shapes ... ok
test library::group_key::tests::normalize_group_key_is_idempotent ... ok
test library::import_errors::tests::classify_lofty_maps_io_permission_denied_to_permission_denied ... ok
test library::import_errors::tests::classify_lofty_maps_unknown_format_to_unsupported_format ... ok
test library::import_errors::tests::clear_error_reports_whether_a_row_existed ... ok
test library::lastfm_stats::tests::check_api_error_detects_user_not_found ... ok
test library::lastfm_stats::tests::check_api_error_maps_other_codes_to_network ... ok
test library::lastfm_stats::tests::check_api_error_passes_valid_responses ... ok
test library::lastfm_stats::tests::client_rejects_empty_api_key ... ok
test library::lastfm_stats::tests::lfm_period_param_values ... ok
test library::lastfm_stats::tests::parse_top_albums_extracts_nested_artist ... ok
test library::lastfm_stats::tests::parse_top_artists_extracts_names_and_playcounts ... ok
test library::lastfm_stats::tests::parse_top_artists_returns_empty_on_missing_data ... ok
test library::lastfm_stats::tests::parse_weekly_chart_list_aggregates_into_months ... ok
test library::lastfm_stats::tests::parse_weekly_chart_list_empty_on_missing_data ... ok
test library::library_doctor::album_grouping::tests::doc_1g_a_title_that_only_looks_like_a_disc_marker_is_left_alone ... ok
test library::library_doctor::album_grouping::tests::doc_1g_a_trailing_disc_marker_is_dropped_in_every_common_spelling ... ok
test library::library_doctor::album_grouping::tests::doc_1g_the_group_key_folds_the_discs_of_one_set_and_nothing_else ... ok
test library::library_doctor::cleanup_tests::doc_10a_a_fully_reverted_scan_is_no_longer_offered ... ok
test library::library_doctor::cleanup_tests::doc_10a_cancel_between_jobs_does_not_start_the_remaining_job ... ok
test library::library_doctor::cleanup_tests::doc_10a_cleanup_availability_tracks_the_cleanup_lifecycle ... ok
test library::library_doctor::cleanup_tests::doc_10a_partial_revert_leaves_the_cleanup_available_for_a_second_attempt ... ok
test library::library_doctor::cleanup_tests::doc_10a_prepare_failure_returns_the_completed_partial_report ... ok
test library::library_doctor::cleanup_tests::doc_10a_undo_reverts_the_quiet_and_the_reviewed_job_of_one_scan ... ok
test library::library_doctor::cleanup_tests::doc_10a_undo_works_when_only_the_quiet_job_exists ... ok
test library::library_doctor::cleanup_tests::doc_10b_a_finalized_interrupted_job_does_not_hold_the_lock ... ok
test library::library_doctor::cleanup_tests::doc_10b_a_second_tag_write_job_is_refused_while_one_is_prepared_or_running ... ok
test library::library_doctor::cleanup_tests::doc_10b_gui_sees_the_same_refusal_while_an_mcp_job_runs ... ok
test library::library_doctor::cleanup_tests::doc_10b_tag_editor_and_doctor_share_one_lock ... ok
test library::library_doctor::completion_tests::doc_8b_a_scan_with_no_auto_rows_creates_no_job ... ok
test library::library_doctor::completion_tests::doc_8b_scan_completion_enqueues_the_auto_applied_job_before_the_summary ... ok
test library::library_doctor::completion_tests::doc_9a_a_written_fix_does_not_come_back_as_a_finding_after_a_reload ... ok
test library::library_doctor::completion_tests::doc_9a_an_undone_fix_is_a_finding_again ... ok
test library::library_doctor::completion_tests::doc_9a_the_conflict_count_is_a_property_of_the_scanned_scope ... ok
test library::library_doctor::fingerprint_phase::tests::doc_1g_the_flag_stands_only_for_the_duration_of_the_fingerprint ... ok
test library::library_doctor::grouping_tests::doc_9b_album_level_change_collapses_into_one_row_over_all_tracks ... ok
test library::library_doctor::grouping_tests::doc_9b_group_counts_report_written_changes_not_display_rows ... ok
test library::library_doctor::grouping_tests::doc_9b_rows_group_by_album_in_scope_order ... ok
test library::library_doctor::grouping_tests::doc_9b_tracks_without_an_album_form_one_trailing_group ... ok
test library::library_doctor::preferences::tests::doc_7c_remote_opt_in_is_versioned_persistent_and_independent ... ok
test library::library_doctor::preferences::tests::doc_8d_the_estimate_comes_from_the_last_measured_rate ... ok
test library::library_doctor::presentation::tests::doc_2b_summary_reports_auto_applied_review_and_conflicts_separately ... ok
test library::library_doctor::presentation::tests::doc_7c_hiding_remote_restores_local_fallback_and_removes_remote_rows ... ok
test library::library_doctor::remote::album_match::confidence_tests::joint_confidence_multiplies_release_and_field_scores ... ok
test library::library_doctor::remote::album_match::confidence_tests::joint_confidence_rounds_to_the_nearest_percent ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_a_locally_tagged_compilation_is_not_demoted ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_a_matching_track_count_with_title_overlap_stays_a_match ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_a_release_nobody_can_recognise_is_no_match_at_all ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_a_single_artist_release_beats_a_compilation_containing_one_track ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_every_demoted_release_kind_can_be_named_by_the_local_album_title ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_the_best_release_is_deterministic_for_equal_scores ... ok
test library::library_doctor::remote::album_match_tests::doc_1e_track_count_equality_outweighs_a_single_title_hit ... ok
test library::library_doctor::remote::arbitration::joint_score_tests::doc_4c_a_directly_resolved_mbid_still_reports_one_hundred ... ok
test library::library_doctor::remote::arbitration::joint_score_tests::doc_4c_a_partial_release_match_can_never_report_one_hundred ... ok
test library::library_doctor::remote::arbitration::joint_score_tests::doc_4c_confidence_is_release_match_times_field_agreement ... ok
test library::library_doctor::remote::arbitration::joint_score_tests::doc_4c_the_specificity_cap_still_wins_over_the_joint_score ... ok
test library::library_doctor::remote::cache_tests::doc_1c_acoustid_cache_key_includes_namespace_fingerprint_and_duration ... ok
test library::library_doctor::remote::cache_tests::doc_1c_complete_and_negative_cache_entries_use_30_and_7_day_ttls ... ok
test library::library_doctor::remote::cache_tests::doc_1c_complete_mbid_hit_survives_provider_restart_with_provenance ... ok
test library::library_doctor::remote::cache_tests::doc_1c_incomplete_responses_are_never_cached ... ok
test library::library_doctor::remote::cache_tests::doc_1g_a_cached_album_search_makes_no_request_on_the_second_scan ... ok
test library::library_doctor::remote::cache_tests::doc_1g_the_album_search_is_cached_by_normalised_artist_album_and_track_count ... ok
test library::library_doctor::remote::diagnostics::diag_remote_identity_dump_for_a_known_bad_album ... ignored, reads a real database through a read-only URI and contacts MusicBrainz
test library::library_doctor::remote::guard_rails_tests::a_placeholder_never_becomes_an_unresolved_artist_candidate ... ok
test library::library_doctor::remote::guard_rails_tests::curated_placeholder_names_are_compared_after_trim_and_unicode_lowercasing ... ok
test library::library_doctor::remote::guard_rails_tests::doc_1f_a_localised_placeholder_spelling_is_not_recognised ... ok
test library::library_doctor::remote::guard_rails_tests::doc_1f_a_placeholder_needs_evidence_of_several_track_artists ... ok
test library::library_doctor::remote::guard_rails_tests::doc_1f_the_placeholder_is_recognised_by_name_and_by_mbid ... ok
test library::library_doctor::remote::guard_rails_tests::doc_1f_various_artists_never_overwrites_a_named_album_artist ... ok
